"Date","Year","Quarter","Month","Day","WeekNum","DayOfWeek","DayName","MonthName","YearMonth","YearQuarter","IsWeekend"
"2026-10-09","2026","4","10","9","41","5","Friday","October","2026-10","2026-Q4","False"
"2026-10-10","2026","4","10","10","41","6","Saturday","October","2026-10","2026-Q4","True"
"2026-10-11","2026","4","10","11","41","0","Sunday","October","2026-10","2026-Q4","True"
"2026-10-12","2026","4","10","12","42","1","Monday","October","2026-10","2026-Q4","False"
"2026-10-13","2026","4","10","13","42","2","Tuesday","October","2026-10","2026-Q4","False"
"2026-10-14","2026","4","10","14","42","3","Wednesday","October","2026-10","2026-Q4","False"
"2026-10-15","2026","4","10","15","42","4","Thursday","October","2026-10","2026-Q4","False"
"2026-10-16","2026","4","10","16","42","5","Friday","October","2026-10","2026-Q4","False"
"2026-10-17","2026","4","10","17","42","6","Saturday","October","2026-10","2026-Q4","True"
"2026-10-18","2026","4","10","18","42","0","Sunday","October","2026-10","2026-Q4","True"
"2026-10-19","2026","4","10","19","43","1","Monday","October","2026-10","2026-Q4","False"
"2026-10-20","2026","4","10","20","43","2","Tuesday","October","2026-10","2026-Q4","False"
"2026-10-21","2026","4","10","21","43","3","Wednesday","October","2026-10","2026-Q4","False"
"2026-10-22","2026","4","10","22","43","4","Thursday","October","2026-10","2026-Q4","False"
"2026-10-23","2026","4","10","23","43","5","Friday","October","2026-10","2026-Q4","False"
"2026-10-24","2026","4","10","24","43","6","Saturday","October","2026-10","2026-Q4","True"
"2026-10-25","2026","4","10","25","43","0","Sunday","October","2026-10","2026-Q4","True"
"2026-10-26","2026","4","10","26","44","1","Monday","October","2026-10","2026-Q4","False"
"2026-10-27","2026","4","10","27","44","2","Tuesday","October","2026-10","2026-Q4","False"
"2026-10-28","2026","4","10","28","44","3","Wednesday","October","2026-10","2026-Q4","False"
"2026-10-29","2026","4","10","29","44","4","Thursday","October","2026-10","2026-Q4","False"
"2026-10-30","2026","4","10","30","44","5","Friday","October","2026-10","2026-Q4","False"
"2026-10-31","2026","4","10","31","44","6","Saturday","October","2026-10","2026-Q4","True"
"2026-11-01","2026","4","11","1","44","0","Sunday","November","2026-11","2026-Q4","True"
"2026-11-02","2026","4","11","2","45","1","Monday","November","2026-11","2026-Q4","False"
"2026-11-03","2026","4","11","3","45","2","Tuesday","November","2026-11","2026-Q4","False"
"2026-11-04","2026","4","11","4","45","3","Wednesday","November","2026-11","2026-Q4","False"
"2026-11-05","2026","4","11","5","45","4","Thursday","November","2026-11","2026-Q4","False"
"2026-11-06","2026","4","11","6","45","5","Friday","November","2026-11","2026-Q4","False"
"2026-11-07","2026","4","11","7","45","6","Saturday","November","2026-11","2026-Q4","True"
"2026-11-08","2026","4","11","8","45","0","Sunday","November","2026-11","2026-Q4","True"
"2026-11-09","2026","4","11","9","46","1","Monday","November","2026-11","2026-Q4","False"
"2026-11-10","2026","4","11","10","46","2","Tuesday","November","2026-11","2026-Q4","False"
"2026-11-11","2026","4","11","11","46","3","Wednesday","November","2026-11","2026-Q4","False"
"2026-11-12","2026","4","11","12","46","4","Thursday","November","2026-11","2026-Q4","False"
"2026-11-13","2026","4","11","13","46","5","Friday","November","2026-11","2026-Q4","False"
"2026-11-14","2026","4","11","14","46","6","Saturday","November","2026-11","2026-Q4","True"
"2026-11-15","2026","4","11","15","46","0","Sunday","November","2026-11","2026-Q4","True"
"2026-11-16","2026","4","11","16","47","1","Monday","November","2026-11","2026-Q4","False"
"2026-11-17","2026","4","11","17","47","2","Tuesday","November","2026-11","2026-Q4","False"
"2026-11-18","2026","4","11","18","47","3","Wednesday","November","2026-11","2026-Q4","False"
"2026-11-19","2026","4","11","19","47","4","Thursday","November","2026-11","2026-Q4","False"
"2026-11-20","2026","4","11","20","47","5","Friday","November","2026-11","2026-Q4","False"
"2026-11-21","2026","4","11","21","47","6","Saturday","November","2026-11","2026-Q4","True"
"2026-11-22","2026","4","11","22","47","0","Sunday","November","2026-11","2026-Q4","True"
"2026-11-23","2026","4","11","23","48","1","Monday","November","2026-11","2026-Q4","False"
"2026-11-24","2026","4","11","24","48","2","Tuesday","November","2026-11","2026-Q4","False"
"2026-11-25","2026","4","11","25","48","3","Wednesday","November","2026-11","2026-Q4","False"
"2026-11-26","2026","4","11","26","48","4","Thursday","November","2026-11","2026-Q4","False"
"2026-11-27","2026","4","11","27","48","5","Friday","November","2026-11","2026-Q4","False"
"2026-11-28","2026","4","11","28","48","6","Saturday","November","2026-11","2026-Q4","True"
"2026-11-29","2026","4","11","29","48","0","Sunday","November","2026-11","2026-Q4","True"
"2026-11-30","2026","4","11","30","49","1","Monday","November","2026-11","2026-Q4","False"
"2026-12-01","2026","4","12","1","49","2","Tuesday","December","2026-12","2026-Q4","False"
"2026-12-02","2026","4","12","2","49","3","Wednesday","December","2026-12","2026-Q4","False"
"2026-12-03","2026","4","12","3","49","4","Thursday","December","2026-12","2026-Q4","False"
"2026-12-04","2026","4","12","4","49","5","Friday","December","2026-12","2026-Q4","False"
"2026-12-05","2026","4","12","5","49","6","Saturday","December","2026-12","2026-Q4","True"
"2026-12-06","2026","4","12","6","49","0","Sunday","December","2026-12","2026-Q4","True"
"2026-12-07","2026","4","12","7","50","1","Monday","December","2026-12","2026-Q4","False"
"2026-12-08","2026","4","12","8","50","2","Tuesday","December","2026-12","2026-Q4","False"
"2026-12-09","2026","4","12","9","50","3","Wednesday","December","2026-12","2026-Q4","False"
"2026-12-10","2026","4","12","10","50","4","Thursday","December","2026-12","2026-Q4","False"
"2026-12-11","2026","4","12","11","50","5","Friday","December","2026-12","2026-Q4","False"
"2026-12-12","2026","4","12","12","50","6","Saturday","December","2026-12","2026-Q4","True"
"2026-12-13","2026","4","12","13","50","0","Sunday","December","2026-12","2026-Q4","True"
"2026-12-14","2026","4","12","14","51","1","Monday","December","2026-12","2026-Q4","False"
"2026-12-15","2026","4","12","15","51","2","Tuesday","December","2026-12","2026-Q4","False"
"2026-12-16","2026","4","12","16","51","3","Wednesday","December","2026-12","2026-Q4","False"
"2026-12-17","2026","4","12","17","51","4","Thursday","December","2026-12","2026-Q4","False"
"2026-12-18","2026","4","12","18","51","5","Friday","December","2026-12","2026-Q4","False"
"2026-12-19","2026","4","12","19","51","6","Saturday","December","2026-12","2026-Q4","True"
"2026-12-20","2026","4","12","20","51","0","Sunday","December","2026-12","2026-Q4","True"
"2026-12-21","2026","4","12","21","52","1","Monday","December","2026-12","2026-Q4","False"
"2026-12-22","2026","4","12","22","52","2","Tuesday","December","2026-12","2026-Q4","False"
"2026-12-23","2026","4","12","23","52","3","Wednesday","December","2026-12","2026-Q4","False"
"2026-12-24","2026","4","12","24","52","4","Thursday","December","2026-12","2026-Q4","False"
"2026-12-25","2026","4","12","25","52","5","Friday","December","2026-12","2026-Q4","False"
"2026-12-26","2026","4","12","26","52","6","Saturday","December","2026-12","2026-Q4","True"
"2026-12-27","2026","4","12","27","52","0","Sunday","December","2026-12","2026-Q4","True"
"2026-12-28","2026","4","12","28","53","1","Monday","December","2026-12","2026-Q4","False"
"2026-12-29","2026","4","12","29","53","2","Tuesday","December","2026-12","2026-Q4","False"
"2026-12-30","2026","4","12","30","53","3","Wednesday","December","2026-12","2026-Q4","False"
"2026-12-31","2026","4","12","31","53","4","Thursday","December","2026-12","2026-Q4","False"
